Face Recognition - API,,,,,,
,,,,,,
서비스명,,Face Recognition Health Check,,,,
설명,,InsightFace 서버 상태 확인,,,,
Python API,,localhost:5002/api/face/health,,,,
PHP Proxy,,/FaceTest/health,,,,
메소드,,GET,,,,
REQUEST PARAMETER,,,,,,
NO,항목명,크기,영문명,입력,출력,설명
,,,,,,없음 (GET 요청)
,,,,,,
RESPONSE DATA(JSON),,,,,,
NO,항목명,크기,영문명,입력,출력,설명
1,상태,STRING,status,,●,서버 상태 (healthy/unhealthy)
2,서비스명,STRING,service,,●,InsightFace Recognition Service
3,버전,STRING,version,,●,서비스 버전 (ex: 2.0.0)
4,모델 로드 상태,BOOLEAN,model_loaded,,●,모델 로드 여부 (true/false)
5,데이터베이스 연결,BOOLEAN,database_connected,,●,DB 연결 상태 (true/false)
6,가동 시간,NUMBER,uptime_seconds,,●,서버 가동 시간 (초 단위)
,,,,,,
응답 예시,,,,,,
{,,,,,,
"  ""status"": ""healthy""",,,,,,
"  ""service"": ""InsightFace Recognition Service""",,,,,,
"  ""version"": ""2.0.0""",,,,,,
"  ""model_loaded"": true",,,,,,
"  ""database_connected"": true",,,,,,
"  ""uptime_seconds"": 3600",,,,,,
},,,,,,
